,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
957,臺南市政府,臺南市機車定檢站列表,2045,234,NA
958,臺南市政府,臺南市電動機車充電站列表,2308,178,NA
959,臺南市政府,臺南市病媒防治業者列表,2096,204,NA
960,臺南市政府,臺南市核准身障福利團體設置舊衣回收箱位置列表,3416,163,NA
961,臺南市政府,臺南市甲級廢棄物清除處理機構列表,2657,134,NA
962,臺南市政府,臺南市公廁列表,3012,350,4
963,衛生福利部國民健康署,兒童衛教指導服務補助方案特約院所名單,3104,222,1
964,公平交易委員會,公平會101年收辦及立案案件統計-按收辦及立案年月別分,1653,126,NA
965,公平交易委員會,公平會101年累計案件數及累計結案率統計,1778,126,NA
966,公平交易委員會,公平會101年檢舉案檢處理統計-按檢舉者及被檢舉者類別分,2045,143,NA
967,公平交易委員會,公平會101年檢舉案件處理統計-按檢舉者身分年別分,1941,135,NA
968,公平交易委員會,公平會101年檢舉案件處理統計-按被檢舉者身分年別分,2074,135,NA
969,公平交易委員會,申請聯合行為案件統計,3497,140,2
970,公平交易委員會,公平會101年申請聯合行為許可案件統計-按聯合行為型態分,1667,130,NA
971,公平交易委員會,公平會101年結合案件統計,1915,133,NA
972,公平交易委員會,公平會101年結合許可或不禁止結合案件統計-按結合態樣別分,1868,134,NA
973,公平交易委員會,公平會101年請釋案件處理統計-按結案年月別分,2847,141,NA
974,教育部青年發展署,青年壯遊點資訊,4994,657,2.5
975,僑務委員會,海外青年技術訓練班實到學生人數(按校別分)統計,1889,128,NA
976,僑務委員會,海外華裔青年臺灣觀摩團人數(按僑居地別分)統計,1569,122,NA
977,僑務委員會,海外華裔青年語文研習班辦理情形統計,1753,133,NA
978,僑務委員會,海外僑商經貿活動參加人數--按地區及參加類別分,1984,145,NA
979,僑務委員會,華僑熱心公益自動捐獻金額,1613,141,NA
980,僑務委員會,海外各地華僑文教服務中心服務績效統計—依活動類別區分,2215,143,5
981,僑務委員會,海外辦理各項節慶活動統計表,1567,123,5
982,僑務委員會,海外僑商各項會議參加人數—按年別分,2093,126,NA
983,僑務委員會,歷屆亞洲華僑、華人聯誼會資料,2078,148,5
984,僑務委員會,歷屆非洲華僑、華人聯誼會資料,1844,126,5
985,僑務委員會,世界臺灣商會聯合總會及各分會分布情形,1907,125,NA
986,僑務委員會,「愛臺十二建設-綠色造林」植栽統計,2337,160,NA
987,僑務委員會,「海外僑胞百校植樹愛臺灣計畫」植栽統計,1555,124,NA
988,僑務委員會,世界暨洲際臺灣商會聯合總會會議概況,1906,136,NA
989,僑務委員會,台灣宏觀電視自製節目數量統計,2436,175,NA
990,僑務委員會,歷年大洋洲華僑團體聯合會,2023,131,5
991,僑務委員會,歷年海外僑社工作研討會,1666,122,3.5
992,僑務委員會,海外社教活動歷年補助統計資料,1922,148,NA
993,僑務委員會,海外青少年夏(冬)令營巡迴教學參加人數,1784,130,NA
994,僑務委員會,遴派文教教師赴海外巡迴教學情形,2039,137,NA
995,交通部中央氣象局,潮汐預報-未來1個月潮汐預報,5605,611,5
996,交通部鐵路改建工程局,鐵道辭典,4979,376,2.833333397
997,交通部公路總局,省道里程座標,22992,5831,3.733333206
998,國立故宮博物院,第18批器物類文物後設資料,1691,112,NA
999,國立故宮博物院,第8批書畫類文物後設資料,1190,122,NA
1000,國立故宮博物院,第9批書畫類文物後設資料,1541,105,NA
1001,國立故宮博物院,第10批書畫類文物後設資料,1683,103,5
1002,國立故宮博物院,第11批書畫類文物後設資料,1588,120,NA
1003,國立故宮博物院,第12批書畫類文物後設資料,1986,101,NA
1004,國立故宮博物院,第13批書畫類文物後設資料,1689,125,NA
1005,國立故宮博物院,第14批書畫類文物後設資料,1728,117,NA
1006,國立故宮博物院,第15批書畫類文物後設資料,1223,128,NA
1007,國立故宮博物院,第16批書畫類文物後設資料,1407,110,NA
1008,國立故宮博物院,第17批書畫類文物後設資料,1634,127,NA
1009,民政司,殯葬設施,4471,1186,3
1010,民政司,禮儀服務業合法業者,4355,524,NA
1011,民政司,縣市議員,6499,399,2.5
1012,民政司,直轄市議員,3693,369,5
1013,民政司,鄉鎮市民代表,3282,306,NA
1014,民政司, 直轄市長,2823,274,NA
1015,民政司,縣市長,2783,253,NA
1016,民政司,鄉鎮市長,2832,347,NA
1017,民政司,區長,2570,364,1
1018,民政司,村里長,4804,735,3
1019,民政司,村里幹事,6026,528,2
1020,地政司,地名譯寫資料,3064,420,NA
1021,消防署,消防機關水域救援統計,3955,480,NA
1022,消防署,消防安全設備檢修專業機構,8371,533,4
1023,消防署,滅火器藥劑更換及充填合格廠商,2835,264,1
1024,消防署,消防專業技術人員,2392,268,2.5
1025,消防署,消防安全檢查重大不合格場所,4910,563,3.333333206
1026,消防署,爆竹煙火製造儲存場所一覽表,3418,323,NA
1027,訴願委員會,訴願業務收結案統計,2524,337,5
1028,技術處,業界開發產業技術計畫補助計畫,2381,327,5
1029,經濟部工業局,電動車輛Easy Go-全台電動機車充電站及維修站位置,5030,494,5
1030,經濟部工業局,電動車輛Easy Go-全台電動汽車租賃據點及充電站位置,6174,603,4
1031,經濟部投資審議委員會,外國人投資-國內被投資事業清冊,9878,854,2.666666603
1032,經濟部投資審議委員會,上市櫃公司對外投資事業名錄,7866,720,5
1033,經濟部投資審議委員會,上市櫃公司赴中國大陸投資事業名錄,7870,664,4
1034,經濟部標準檢驗局,應施檢驗/查驗品目資料,2369,266,4
1035,經濟部標準檢驗局,法定度量衡品目資料,2521,349,NA
1036,交通部高速鐵路工程局,高鐵時刻表,17301,2095,3.4
1037,國家發展委員會,政府機關唯一識別代碼(OID),10351,3474,3.333333206
1038,國家發展委員會,機關施政績效評估報告,5449,3729,5
1039,行政院大陸委員會,臺灣對澳門貿易統計表,2215,321,3
1040,行政院海岸巡防署,行政院海岸巡防署海巡服務座談,2029,113,NA
1041,行政院海岸巡防署,海巡機關車輛圖片,1942,128,NA
1042,行政院海岸巡防署,行政院海岸巡防署「委託研究」,1395,131,NA
1043,行政院海岸巡防署,行政院海岸巡防署熱點查詢,1567,122,NA
1044,行政院海岸巡防署,本署各安檢所及海巡隊地址,12981,508,1
1045,行政院海岸巡防署,機關檔案管理結果,1469,111,NA
1046,行政院海岸巡防署,鐵馬驛站據點資訊,2519,271,3
1047,行政院海岸巡防署,國家賠償事件處理情形統計,1728,129,NA
1048,原住民族委員會,核定部落結果,2829,379,5
1049,原住民族委員會,原住民族部落調查-各縣市,3219,689,3
1050,原住民族委員會,原民溫泉介紹,3613,1333,5
1051,原住民族委員會,臺灣原住民族地方文化館,3496,1225,5
1052,原住民族委員會,原民相關博物館,3587,765,4
1053,原住民族委員會,原住民族樂團民間團體,2201,684,5
1054,原住民族委員會,原住民族特色工坊,3345,741,5
1055,原住民族委員會,原鄉住宿資訊,2707,958,4
1056,原住民族委員會,原住民族餐廳,4114,3226,5
1057,原住民族委員會,55個原住民族鄉鎮市區,5563,1470,3.666666794
1058,原住民族委員會,原民文學及出版品,2314,516,NA
1059,原住民族委員會,102年原住民族委員會單位預算補助地方政府情形,1948,268,NA
1060,原住民族委員會,102年補助團體私人情形,1796,260,NA
1061,原住民族委員會,原住民就業者從事的職業－按人口特性及地區分,2124,347,NA
1062,原住民族委員會,原住民族之商業清冊,1643,335,4
1063,原住民族委員會,原住民族之公司清冊,1919,310,NA
1064,原住民族委員會,臺灣原住民族產品拓銷據點,2027,304,NA
1065,原住民族委員會,原住民大專青年學生返鄉服務人數一覽表,1829,275,4
1066,原住民族委員會,原住民大專青年學生返鄉服務部落一覽表,1852,245,NA
1067,原住民族委員會,100年度原住民大專學生返鄉服務工作內容,1949,280,NA
1068,原住民族委員會,原民會歷年補助各縣市設置民族教育資源教室一覽表,1869,248,NA
1069,原住民族委員會,專為原住民族學生設置原住民族教育文化學生社團,1865,252,NA
1070,原住民族委員會,原住民勞動力參與率及失業率狀況,2310,458,NA
1071,原住民族委員會,原住民族社團或協會,1695,238,NA
1072,原住民族委員會,原住民族地區農特產,2078,354,NA
1073,原住民族委員會,原住民族手工藝,1800,555,NA
1074,原住民族委員會,原民特色景點,2354,917,5
1075,原住民族委員會,原民部落體驗,2640,786,NA
1076,原住民族委員會,部落圖書資訊站,2520,320,5
1077,原住民族委員會,原住民族相關法規,1756,239,NA
1078,原住民族委員會,原住民鄉鎮衛生所通訊錄,1933,267,NA
1079,原住民族委員會,102年原住民老人日間關懷站通訊錄,2940,386,NA
1080,原住民族委員會,102年度原住民族家庭暨婦女服務中心通訊錄,2481,351,NA
1081,原住民族委員會,99-101部落活力計畫成果,1632,267,4
1082,原住民族委員會,原住民就業者從事的行業－按人口特性及地區分,1634,296,NA
1083,原住民族委員會,原鄉旅遊路線,62400,4680,2.5
1084,原住民族委員會,經建處歷年補助原民產業,1933,306,5
1085,原住民族委員會,部落大學,2284,368,5
1086,原住民族委員會,原住民族工藝薪傳獎,2417,269,5
1087,原住民族委員會,原住民族工藝師標章,2029,916,5
1088,原住民族委員會,原住民族工藝精品,1622,254,5
1089,原住民族委員會,原住民藝術工作者駐村計畫錄取名單,3059,579,5
1090,原住民族委員會,部落學校,3091,370,4
1091,原住民族委員會,臺灣原住民族圖書資訊中心電子報目錄,1592,230,NA
1092,原住民族委員會,原住民族地區教會,1754,268,1
1093,原住民族委員會,原住民就業者的從業身分－按人口特性分,1400,245,NA
1094,原住民族委員會,原住民就業者的每月主要工作收入-按職業分,1820,248,NA
1095,原住民族委員會,原住民未參與勞動原因－按人口特性分,1631,228,NA
1096,原住民族委員會,原住民個人每月收入-按人口特性分,2022,321,5
1097,原住民族委員會,99-100年度台灣原住民族產品拓銷據點計畫-寄銷業者入選名單,1920,523,NA
1098,原住民族委員會,原住民族音樂專輯介紹,2455,633,1
1099,原住民族委員會,原住民族文獻會電子期刊,2217,328,NA
1100,原住民族委員會,原住民網路學院課程內容,2172,283,NA
1101,原住民族委員會,101年度原住民族生物多樣性傳統知識調查提案部落,1827,292,NA
1102,原住民族委員會,臺灣原住民族圖書資訊中心研究資源,1997,316,NA
1103,原住民族委員會,臺灣原住民族圖書資訊中心典藏書目,2228,342,NA
1104,原住民族委員會,台灣原住民族古道簡介資料,2901,525,3.333333206
1105,原住民族委員會,103年原住民地區觀光活動,2302,407,5
1106,國家通訊傳播委員會,請託關說登錄事件統計,1594,260,NA
1107,國家通訊傳播委員會,衛星固定通信業務業者名單,1682,211,NA
1108,國家通訊傳播委員會,通訊傳播之地區監理處每月查核取締統計,1665,171,NA
1109,國家通訊傳播委員會,地區監理處查驗統計表,1538,281,NA
1110,國家通訊傳播委員會,通訊傳播之地區監理處每月證照統計,1887,175,NA
1111,國家通訊傳播委員會,無線廣播事業核處資料,1671,261,NA
1112,國家通訊傳播委員會,無線電視事業核處資料,1708,252,NA
1113,國家通訊傳播委員會,衛星廣播電視事業核處資料,1822,259,NA
1114,國家通訊傳播委員會,電話號碼可攜服務,2128,317,NA
1115,國家通訊傳播委員會,市內網路業務業者名單,1985,276,NA
1116,國家通訊傳播委員會,虛擬行動網路服務經營者名單及其合作業者一覽表,2007,127,NA
1117,國家通訊傳播委員會,市內電話費率一覽表(含公用電話),1929,250,NA
1118,國家通訊傳播委員會,申請經營有線廣播電視業務規費收費標準,1528,125,NA
1119,國家通訊傳播委員會,寬頻上網帳號數,2308,359,NA
1120,國家通訊傳播委員會,號碼可攜網路識別碼核配現況,2381,221,NA
1121,國家通訊傳播委員會,市內交換機局碼核配現況,2611,276,NA
1122,國家通訊傳播委員會,行動網路識別碼核配現況,2444,238,NA
1123,國家通訊傳播委員會,撥號選接網路接取碼核配現況,1703,194,NA
